============================================================
  COLLECTION CENTER - TEST EXECUTION SUMMARY
============================================================

Date/Time   : 2026-05-26 13:11:39
Total Time  : 3 min 21 sec

Total Tests : 194
? Passed   : 0
? Failed   : 0
?? Skipped  : 194
Pass Rate   : 0.0%

--- PASSED TESTS ---

--- FAILED TESTS ---

--- SKIPPED TESTS ---
1. Collection_center_login ? login
2. Collection_center_login ? login
3. Collection_center_login ? login
4. Collection_center_login ? login
5. Collection_center_login ? login
6. Collection_center_login ? login
7. edpu ? Print_button_is_Displayed_and_is_enabled_or_not
8. edpu ? Verify_That_User_is_able_to_perform_testings
9. edpu ? Verify_that_Farmer_Name_available_or_not
10. edpu ? Verify_that_Quantity_inputbox_available_or_not
11. edpu ? Verify_that_Total_Amount_Input_Box_is_available_or_not
12. edpu ? Verify_that_farmer_ID_available_or_Not
13. edpu ? Verify_that_if_Value_of_SNF_is_less_then_Six_and_greater_then_twelve_then_SNF_Out_of_Range_is_shown
14. edpu ? Verify_that_result_Option_is_visible_or_not
15. edpu ? Verify_that_save_button_is_Displayed_and_is_enabled_or_not
16. edpu ? farmer_milk_testing
17. edpu ? login
18. edpu ? menu
19. edpu ? verify_That_Unit_Price_available_or_not
20. edpu ? verify_that_Farmer_List_is_available_or_not
21. edpu ? verify_that_Fat_Input_Box_is_available_or_not
22. edpu ? verify_that_Qty_option_is_available_or_not
23. edpu ? verify_that_SNF_Input_Box_is_available_or_Not
24. edpu ? verify_that_SNF_is_available_or_Not
25. edpu ? verify_that_Total_Amount_is_available_or_Not
26. edpu ? verify_that_Unit_Price_Input_Box_is_available_or_not
27. edpu ? verify_that_farmer_ID_is_Upto_four_digit
28. edpu ? verify_that_farmer_milk_testing_title_is_in_bold_or_not
29. edpu ? verify_that_fat_option_is_available_or_not
30. edpu ? verify_that_if_user_enter_only_Fat_SNF_and_Qty_field_is_Blank_then_Save_and_Print_Button_Should_be_Disable
31. edpu ? verify_that_if_user_enter_value_of_Quantity_Fat_and_SNF_Zero_then_Save_Print_Button_should_be_disable
32. edpu ? verify_that_print_button_is_correctly_spelled_or_not
33. edpu ? verify_that_result_input_box_available_or_not
34. edpu ? verify_that_save_Button_is_available_or_not
35. edpu ? verify_that_user_is_able_to_perform_testing_with_WebSocket
36. edpu ? verify_that_without_entering_farmer_ID_when_User_fill_Fat_snf_and_Qty_Save_button_should_not_enable
37. Testing_Dashboard_CC ? VerifyDefaultValuesForTestedMilkAmountRecordsAreZeroDisplayedOnDashboard
38. Testing_Dashboard_CC ? login
39. Testing_Dashboard_CC ? verifyAllFieldsAvailableInCard
40. Testing_Dashboard_CC ? verifyCalendarIsClickable
41. Testing_Dashboard_CC ? verifyCurrentDateAndShiftDisplayed
42. Testing_Dashboard_CC ? verifyEveningShiftSelection
43. Testing_Dashboard_CC ? verifyLastSyncedDisplayed
44. Testing_Dashboard_CC ? verifyMorningShiftSelection
45. Testing_Dashboard_CC ? verifyNavigationToEDPUPageOnClickingEdpuIcon
46. Testing_Dashboard_CC ? verifyPrintWithBluetoothDenied
47. Testing_Dashboard_CC ? verifyPrintWithBluetoothPermission
48. Testing_Dashboard_CC ? verifyRandomDateSelectionOnDshboard
49. Testing_Dashboard_CC ? verifyRefreshButtonWorking
50. Testing_Dashboard_CC ? verifyShiftCancelFunctionality
51. Testing_Dashboard_CC ? verifyShiftFilterIsClickable
52. Testing_Dashboard_CC ? verifyTestedRecordsCount
53. Testing_Dashboard_CC ? verifyTestingDashboardHeader
54. Testing_Dashboard_CC ? verifyThreeDotOptionsFunctionality
55. Testing_Dashboard_CC ? verify_that_User_so_able_to_Select_Menu
